,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_base_estimator__criterion,param_base_estimator__max_depth,param_n_estimators,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_train_accuracy,split1_train_accuracy,split2_train_accuracy,split3_train_accuracy,split4_train_accuracy,mean_train_accuracy,std_train_accuracy,split0_test_recall_overall,split1_test_recall_overall,split2_test_recall_overall,split3_test_recall_overall,split4_test_recall_overall,mean_test_recall_overall,std_test_recall_overall,rank_test_recall_overall,split0_train_recall_overall,split1_train_recall_overall,split2_train_recall_overall,split3_train_recall_overall,split4_train_recall_overall,mean_train_recall_overall,std_train_recall_overall,split0_test_recall_deceased,split1_test_recall_deceased,split2_test_recall_deceased,split3_test_recall_deceased,split4_test_recall_deceased,mean_test_recall_deceased,std_test_recall_deceased,rank_test_recall_deceased,split0_train_recall_deceased,split1_train_recall_deceased,split2_train_recall_deceased,split3_train_recall_deceased,split4_train_recall_deceased,mean_train_recall_deceased,std_train_recall_deceased,split0_test_f1_deceased,split1_test_f1_deceased,split2_test_f1_deceased,split3_test_f1_deceased,split4_test_f1_deceased,mean_test_f1_deceased,std_test_f1_deceased,rank_test_f1_deceased,split0_train_f1_deceased,split1_train_f1_deceased,split2_train_f1_deceased,split3_train_f1_deceased,split4_train_f1_deceased,mean_train_f1_deceased,std_train_f1_deceased,split0_test_precison,split1_test_precison,split2_test_precison,split3_test_precison,split4_test_precison,mean_test_precison,std_test_precison,rank_test_precison,split0_train_precison,split1_train_precison,split2_train_precison,split3_train_precison,split4_train_precison,mean_train_precison,std_train_precison
0,40.39374976158142,0.22872365655703622,2.0681426525115967,0.031330352912534894,gini,8,30,"{'base_estimator__criterion': 'gini', 'base_estimator__max_depth': 8, 'n_estimators': 30}",0.7080528241326316,0.7116841432398983,0.6861017041358957,0.6874209474070749,0.688205532736719,0.696293030330444,0.011163903521554374,42,0.7141992540129952,0.7210301012896667,0.6941181270762001,0.6954135739713778,0.6937043535027949,0.703693081970607,0.011584097722279585,0.7080528241326316,0.7116841432398983,0.6861017041358957,0.6874209474070749,0.688205532736719,0.696293030330444,0.011163903521554374,42,0.7141992540129952,0.7210301012896667,0.6941181270762001,0.6954135739713778,0.6937043535027949,0.703693081970607,0.011584097722279585,0.20777777777777778,0.14777777777777779,0.2644444444444444,0.22333333333333333,0.2903225806451613,0.2267311827956989,0.049133640392915116,1,0.29702695193109196,0.23839955543206445,0.3667685468185607,0.3053626007224229,0.36194444444444446,0.3139004198697169,0.04724670560222493,0.05470235483399152,0.05703259005145798,0.051778527140215386,0.052377850162866446,0.05675763836033489,0.05452979210977325,0.0021659818753814995,38,0.07746376811594202,0.09136407198381429,0.07105369398465887,0.07238597068993909,0.07001235828273601,0.07645597261141805,0.007880821965949462,0.7462936836892928,0.7319852081224342,0.7382863555458499,0.735115254014437,0.7435383690808676,0.7390437740905764,0.0052648433914685945,42,0.7527927409652103,0.7403938877808784,0.7478951511569266,0.7424665680068856,0.7504600709516472,0.7468016837723096,0.004697346317469035
1,67.31859230995178,0.1895224810011306,2.4049532413482666,0.031909466618500686,gini,8,50,"{'base_estimator__criterion': 'gini', 'base_estimator__max_depth': 8, 'n_estimators': 50}",0.7018238198212902,0.7091952616045807,0.7038502862893903,0.7084336366232813,0.7212686668661425,0.7089143342409371,0.00676549335064733,38,0.7118361684692985,0.7197244540252357,0.7134750277960062,0.7200338652259212,0.7289873107837938,0.7188113652600511,0.006049925162540943,0.7018238198212902,0.7091952616045807,0.7038502862893903,0.7084336366232813,0.7212686668661425,0.7089143342409371,0.00676549335064733,38,0.7118361684692985,0.7197244540252357,0.7134750277960062,0.7200338652259212,0.7289873107837938,0.7188113652600511,0.006049925162540943,0.1988888888888889,0.17888888888888888,0.17777777777777778,0.14555555555555555,0.15016685205784205,0.17025559263379064,0.019822371490792363,6,0.2981383717699361,0.3106418449569325,0.30480689080300083,0.26896360100027783,0.26305555555555554,0.2891212528171406,0.019371293502407474,0.05395629238884703,0.04953846153846154,0.051455217880688214,0.04993329521631409,0.05850487540628385,0.05267762848611894,0.0033006608415286558,41,0.08024529783494747,0.08541849715399015,0.08749052917015591,0.09322033898305085,0.10376944992329608,0.09002882261308809,0.008030018768888458,0.7392289831920897,0.7449814830979096,0.7398951874807767,0.7376512893624282,0.7406521907103278,0.7404818267687064,0.002457707697977751,40,0.74969770461134,0.7555058673496063,0.7493101554686354,0.7479941949142761,0.7474875954072454,0.7499991035502206,0.00287114158872108
2,81.04977674484253,0.4169464889665845,2.57875075340271,0.04753261560045314,gini,8,60,"{'base_estimator__criterion': 'gini', 'base_estimator__max_depth': 8, 'n_estimators': 60}",0.7143770315666353,0.7050199246535286,0.7102560963999619,0.6832728113482123,0.7136387128362756,0.7053129153609227,0.011504470204417801,39,0.7252598544067296,0.7159197162937299,0.719092031131527,0.6959541935418062,0.7221530866212412,0.7156757763990067,0.010339064101129367,0.7143770315666353,0.7050199246535286,0.7102560963999619,0.6832728113482123,0.7136387128362756,0.7053129153609227,0.011504470204417801,39,0.7252598544067296,0.7159197162937299,0.719092031131527,0.6959541935418062,0.7221530866212412,0.7156757763990067,0.010339064101129367,0.19111111111111112,0.19555555555555557,0.21888888888888888,0.20666666666666667,0.18242491657397109,0.19892942775923866,0.012674012251993699,4,0.3159210891914421,0.34787440955821064,0.33203667685468186,0.3764934704084468,0.31666666666666665,0.3377984625358896,0.022615033840350112,0.05911668671593057,0.05579331114281186,0.06484529295589202,0.04526098065458085,0.054268696227663796,0.05585699353937581,0.006422108047346882,37,0.09778542248978714,0.09756857855361596,0.095657394436662,0.08208638759314231,0.09208772567551193,0.09303710174974386,0.005844077704982889,0.7404840499548198,0.7392783862468059,0.738865319650293,0.7378383840453808,0.744103777147579,0.7401139834089757,0.0021675396000174272,41,0.7519320044283019,0.7503273313803991,0.7490255790506789,0.75026256963208,0.753147569146512,0.7509390107275944,0.0014392158796460194
3,46.40012054443359,0.24576250290106735,2.134752130508423,0.033976991574118695,gini,10,30,"{'base_estimator__criterion': 'gini', 'base_estimator__max_depth': 10, 'n_estimators': 30}",0.7387898323064996,0.7230677166211051,0.742543555428618,0.7376609952806452,0.7356445339063733,0.7355413267086484,0.006628402384630446,36,0.7627394111666842,0.7482446864576497,0.7669215625605647,0.7645754776322903,0.7586736844968515,0.7602309644628081,0.006573084264803053,0.7387898323064996,0.7230677166211051,0.742543555428618,0.7376609952806452,0.7356445339063733,0.7355413267086484,0.006628402384630446,36,0.7627394111666842,0.7482446864576497,0.7669215625605647,0.7645754776322903,0.7586736844968515,0.7602309644628081,0.006573084264803053,0.13444444444444445,0.1811111111111111,0.1411111111111111,0.12111111111111111,0.1635150166852058,0.1482585588925967,0.021405370262960077,7,0.3820505696026674,0.4101139205334815,0.3648235621005835,0.3773270352875799,0.39166666666666666,0.3851963508381958,0.01516326385844375,0.05428443248093316,0.05807945840014253,0.06136748006764919,0.058040468583599576,0.06912767458264754,0.06017990282299439,0.005004369598004852,34,0.15129841549295775,0.13009563262967697,0.15616079923882015,0.17261980424558282,0.16286456829338725,0.15460784398008498,0.014190255115577475,0.7577963549959045,0.7521849402250559,0.7610439905511687,0.7537563650782217,0.7539477295544239,0.7557458760809549,0.0032294343111709304,36,0.781886608068936,0.7777061000168154,0.7847954998064475,0.7807227937603874,0.7770432845038667,0.7804308572312906,0.002833884016985133
4,77.00858283042908,0.5445155904492013,2.502967357635498,0.03085364610554694,gini,10,50,"{'base_estimator__criterion': 'gini', 'base_estimator__max_depth': 10, 'n_estimators': 50}",0.7428699661348892,0.73526731676799,0.7390210398901084,0.7394290532729474,0.7490955580338928,0.7411365868199655,0.004651652764408935,35,0.7749016514397821,0.7688868337033801,0.7714709272475664,0.7689378355496469,0.7801181878765624,0.7728630871633877,0.004241427394354791,0.7428699661348892,0.73526731676799,0.7390210398901084,0.7394290532729474,0.7490955580338928,0.7411365868199655,0.004651652764408935,35,0.7749016514397821,0.7688868337033801,0.7714709272475664,0.7689378355496469,0.7801181878765624,0.7728630871633877,0.004241427394354791,0.12555555555555556,0.15777777777777777,0.15444444444444444,0.12,0.10789766407119021,0.13313508836979357,0.019638015413818013,8,0.4331758821894971,0.46540705751597666,0.4395665462628508,0.43706585162545153,0.43027777777777776,0.44109862307431075,0.012564800085788193,0.05707070707070707,0.0634353361626089,0.07445099089448314,0.05801772763900081,0.06804629954401964,0.06420421226216391,0.006473156351993879,32,0.19766704703943197,0.18351136674883595,0.20594935884918314,0.2068648079957917,0.2609061815731851,0.21097975244128558,0.026331070206162405,0.757457996281495,0.7556471510748665,0.7546323671118542,0.756388615423667,0.7587427520741323,0.7565737763932031,0.0014246606177081614,35,0.7889687926363577,0.7889707462806715,0.7867671084525436,0.784877957774184,0.7892947997153247,0.7877758809718164,0.0017072455213062233
5,91.80095186233521,0.747632114798367,2.6772783756256104,0.024560113145730197,gini,10,60,"{'base_estimator__criterion': 'gini', 'base_estimator__max_depth': 10, 'n_estimators': 60}",0.7464060821194936,0.7370217743141975,0.7442980129748256,0.7445292205584343,0.7462394255093436,0.7436989030952589,0.00344718670518585,34,0.7780671660314104,0.772766374142744,0.7776897523690358,0.7767105169207126,0.7817298407387763,0.7773927300405358,0.0028713132539692956,0.7464060821194936,0.7370217743141975,0.7442980129748256,0.7445292205584343,0.7462394255093436,0.7436989030952589,0.00344718670518585,34,0.7780671660314104,0.772766374142744,0.7776897523690358,0.7767105169207126,0.7817298407387763,0.7773927300405358,0.0028713132539692956,0.10888888888888888,0.1411111111111111,0.1,0.11222222222222222,0.10344827586206896,0.11313409961685823,0.014614282474426631,10,0.432342317310364,0.4904140038899694,0.4495693248124479,0.4554042789663795,0.4602777777777778,0.4576015405513877,0.018927191037908308,0.057393850658857985,0.05638179800221975,0.05716100349317243,0.05971031628731894,0.06427090532135453,0.05898357475258472,0.0028671326704673514,36,0.22157351370594516,0.19374313940724477,0.24986487529920473,0.23008352635642593,0.2778336686787391,0.2346197446895119,0.028147950237619682,0.7585520363714561,0.7599162441691497,0.7556446877403853,0.7573933882301978,0.7559664196559266,0.7574945552334231,0.0015968898838846955,34,0.789854114426654,0.7945032801214913,0.788307529525127,0.7896914824679995,0.7902739087523618,0.7905260630587267,0.002095317070270454
6,50.10740294456482,0.5697052265244603,2.185071086883545,0.034449185468780244,gini,12,30,"{'base_estimator__criterion': 'gini', 'base_estimator__max_depth': 12, 'n_estimators': 30}",0.7764494675425354,0.7684252043467026,0.7619513920056578,0.7658547200348171,0.7740527160460245,0.7693466999951475,0.005297726917012651,30,0.8381915425338398,0.8271377423862744,0.8243394410877674,0.8255736857674247,0.8321296938539584,0.8294744211258529,0.005100637269248438,0.7764494675425354,0.7684252043467026,0.7619513920056578,0.7658547200348171,0.7740527160460245,0.7693466999951475,0.005297726917012651,30,0.8381915425338398,0.8271377423862744,0.8243394410877674,0.8255736857674247,0.8321296938539584,0.8294744211258529,0.005100637269248438,0.08222222222222222,0.07888888888888888,0.09666666666666666,0.1,0.07230255839822025,0.0860160672351996,0.010604111463055725,13,0.5181994998610725,0.5390386218393999,0.5290358432898027,0.5418171714365101,0.5305555555555556,0.5317293383964681,0.008329216202428732,0.08052230685527748,0.06313917296576255,0.06836935166994106,0.07200000000000001,0.0626808100289296,0.06934232830398214,0.006570491376762766,30,0.4728701825557809,0.39065646395489323,0.35542281127496733,0.362453531598513,0.4211686879823594,0.40051433547330273,0.04299074054163079,0.7747982944311265,0.7740325246480618,0.7678705639964492,0.7710204310001866,0.7748692633190394,0.7725182154789726,0.0027152657653283286,30,0.8380957478589449,0.8323903269926909,0.8301933834484664,0.8309238462857661,0.8340094430127709,0.8331225495197279,0.0028096171056696366
7,82.09204659461975,1.4056104862382803,2.5542652130126955,0.02692833345571406,gini,12,50,"{'base_estimator__criterion': 'gini', 'base_estimator__max_depth': 12, 'n_estimators': 50}",0.7794415656833544,0.7810192174303318,0.7689284208522039,0.7829232798835802,0.784212387454778,0.7793049742608498,0.005437002617963699,27,0.8449339866103153,0.8524380582577089,0.8430265175599356,0.8488271275420171,0.8519387435907898,0.8482328867121532,0.0037352104820862755,0.7794415656833544,0.7810192174303318,0.7689284208522039,0.7829232798835802,0.784212387454778,0.7793049742608498,0.005437002617963699,27,0.8449339866103153,0.8524380582577089,0.8430265175599356,0.8488271275420171,0.8519387435907898,0.8482328867121532,0.0037352104820862755,0.07222222222222222,0.06777777777777778,0.07777777777777778,0.07,0.067853170189099,0.07112618959337536,0.0037050704070559514,15,0.531536537927202,0.5529313698249514,0.5698805223673242,0.5690469574881911,0.5688888888888889,0.5584568552993115,0.01487758203209276,0.08365508365508366,0.08327645051194539,0.06796116504854369,0.08082103912764593,0.0791693705386113,0.078976621776366,0.005747274955655142,11,0.5507413271915935,0.6105230863629391,0.4492880613362541,0.5644205594598319,0.5768201661737783,0.5503586401048793,0.05428281288476194,0.7769625505715239,0.7780650247215513,0.7713732593682974,0.7804535150239567,0.7816158853044445,0.7776940469979546,0.003567086969539511,27,0.8449073306792262,0.8519036871607099,0.8459990498845977,0.8489784604578701,0.8517544602818283,0.8487085976928463,0.0028757601348019346
8,96.60207343101501,1.2230380481404202,2.74929518699646,0.02817118638819354,gini,12,60,"{'base_estimator__criterion': 'gini', 'base_estimator__max_depth': 12, 'n_estimators': 60}",0.7794823670216383,0.7800807866498021,0.7774423001074435,0.7788839473934746,0.7792209558523515,0.7790220714049421,0.0008817097756988079,28,0.8508434005310992,0.8484123125257135,0.852349655057513,0.8498607649596915,0.8481578195764821,0.8499247905301,0.001558055688901422,0.7794823670216383,0.7800807866498021,0.7774423001074435,0.7788839473934746,0.7792209558523515,0.7790220714049421,0.0008817097756988079,28,0.8508434005310992,0.8484123125257135,0.852349655057513,0.8498607649596915,0.8481578195764821,0.8499247905301,0.001558055688901422,0.06111111111111111,0.06222222222222222,0.05333333333333334,0.06888888888888889,0.06451612903225806,0.06201433691756273,0.005093864642456712,17,0.5423728813559322,0.5609891636565713,0.5740483467629898,0.575993331480967,0.5586111111111111,0.5624029668735142,0.012148203311061794,0.07105943152454781,0.06858542559706061,0.0653505786249149,0.07612031921424188,0.06904761904761907,0.07003267480167687,0.003552478953325648,29,0.5517241379310345,0.5467840216655383,0.5995356935577482,0.5512564818508179,0.5252709938618257,0.5549142657733929,0.02432880003315281,0.7770089662921876,0.7785849589224291,0.7745991252048156,0.7768879338675507,0.7781191751322252,0.7770400318838415,0.00138083119883271,29,0.8507183616421625,0.84851859856562,0.852253686300139,0.8500175848933607,0.8488401612849814,0.8500696785372528,0.001349885563943101
9,51.27921833992004,1.2435407004989616,2.2026970863342283,0.03945617599419858,gini,14,30,"{'base_estimator__criterion': 'gini', 'base_estimator__max_depth': 14, 'n_estimators': 30}",0.7914099582466305,0.7907027350497097,0.7928924068709454,0.7948508711085723,0.7917607376982292,0.7923233417948174,0.001448405923119899,23,0.8853716504537464,0.8867623007952888,0.8941847694886554,0.8907982468965376,0.8843656071919159,0.8882965149652289,0.0036685388219521308,0.7914099582466305,0.7907027350497097,0.7928924068709454,0.7948508711085723,0.7917607376982292,0.7923233417948174,0.001448405923119899,23,0.8853716504537464,0.8867623007952888,0.8941847694886554,0.8907982468965376,0.8843656071919159,0.8882965149652289,0.0036685388219521308,0.06,0.06777777777777778,0.056666666666666664,0.05,0.05116796440489433,0.05712248176986776,0.0064530494372986415,25,0.5554320644623506,0.5698805223673242,0.5632120033342595,0.5548763545429286,0.5594444444444444,0.5605690778302614,0.0055452476880155695,0.08314087759815242,0.090169992609017,0.07816091954022988,0.06864988558352401,0.06980273141122914,0.07798488134843048,0.008113962616757073,17,0.6564860426929392,0.6625747052172508,0.6598307291666666,0.6603835978835979,0.6530479896238651,0.6584646129168639,0.0033375495099693835,0.7867025526869874,0.786650669654555,0.7878680571290124,0.7899660584635566,0.7868849077940006,0.7876144491456223,0.0012559490464054317,23,0.8851492875236243,0.8864032997330294,0.8937639826409796,0.8905158826615104,0.8840411549721913,0.887974721506267,0.0036303838298584615
10,79.55707864761352,1.0469099692726207,2.5618497848510744,0.03164902166068385,gini,14,50,"{'base_estimator__criterion': 'gini', 'base_estimator__max_depth': 14, 'n_estimators': 50}",0.7940076434507052,0.7938580385436642,0.7911787506630218,0.7917635698450909,0.7945352664363626,0.7930686537877689,0.0013364700115843292,22,0.8900672204333797,0.8908866500967335,0.890278028064616,0.8912266624051791,0.8904654072653583,0.8905847936530533,0.00041936930767195205,0.7940076434507052,0.7938580385436642,0.7911787506630218,0.7917635698450909,0.7945352664363626,0.7930686537877689,0.0013364700115843292,22,0.8900672204333797,0.8908866500967335,0.890278028064616,0.8912266624051791,0.8904654072653583,0.8905847936530533,0.00041936930767195205,0.05444444444444444,0.05333333333333334,0.052222222222222225,0.05444444444444444,0.05116796440489433,0.05312248176986776,0.0012782984307956704,40,0.5690469574881911,0.5654348430119478,0.5648791330925257,0.5537649347040845,0.5608333333333333,0.5627918403260164,0.005211324586919331,0.07413010590015129,0.07378939277478863,0.07389937106918239,0.07740916271721959,0.07071483474250577,0.07398857344076953,0.002120634692752662,25,0.6704861679489278,0.6662301522344083,0.6710678329757386,0.6588429752066116,0.6604514229636899,0.6654157102658752,0.005023232874175748,0.7893036960249298,0.7893757744675722,0.7862810830216903,0.7866942796857695,0.7898115951895398,0.7882932856779002,0.0014902184078055961,22,0.889912500382665,0.8905887711082364,0.8901059392446241,0.8908741094182975,0.8902268127415253,0.8903416265790696,0.00034568726378610544
11,90.7103660106659,1.1948396877810696,2.7184987545013426,0.02489983583973057,gini,14,60,"{'base_estimator__criterion': 'gini', 'base_estimator__max_depth': 14, 'n_estimators': 60}",0.7966461299930637,0.7934364247147306,0.7914915609231983,0.796265317502414,0.7975410059026738,0.7950760878072161,0.0022579835690147215,21,0.8958780307847144,0.889934615633086,0.8941269673962198,0.888360358644983,0.8951065594951514,0.8926813063908309,0.0029801253246800785,0.7966461299930637,0.7934364247147306,0.7914915609231983,0.796265317502414,0.7975410059026738,0.7950760878072161,0.0022579835690147215,21,0.8958780307847144,0.889934615633086,0.8941269673962198,0.888360358644983,0.8951065594951514,0.8926813063908309,0.0029801253246800785,0.056666666666666664,0.05333333333333334,0.05555555555555555,0.06111111111111111,0.05116796440489433,0.05556692621431221,0.003355215244451387,32,0.5640455682133926,0.5579327590997499,0.5632120033342595,0.5643234231731037,0.5738888888888889,0.5646805285418789,0.00515778165247597,0.07634730538922156,0.0747081712062257,0.0778816199376947,0.08064516129032258,0.07060629316960859,0.07603771019861463,0.0033464136846977363,22,0.6527331189710611,0.6719089844403547,0.6680949241924852,0.6336973478939157,0.6726355201041836,0.6598139791204,0.014909541409782769,0.7920206033302011,0.7891505825716921,0.7866785916980924,0.7917494240185526,0.7928510640418752,0.7904900531320826,0.0022726368429538415,21,0.8954974633509898,0.889884566304147,0.8938624904854539,0.8878401974898993,0.8948989669643302,0.892396736918964,0.003003236450579472
12,50.41275906562805,0.9406624033676271,2.2058876037597654,0.02983600066208103,gini,16,30,"{'base_estimator__criterion': 'gini', 'base_estimator__max_depth': 16, 'n_estimators': 30}",0.7997198308104506,0.7962109157180356,0.7967005317774423,0.8011750785425762,0.8031308652721486,0.7993874444241306,0.0026316971819795986,18,0.9132254587616072,0.908104873396417,0.9107977708793058,0.9118484089124026,0.9136677683028004,0.9115288560505066,0.001990661355275105,0.7997198308104506,0.7962109157180356,0.7967005317774423,0.8011750785425762,0.8031308652721486,0.7993874444241306,0.0026316971819795986,18,0.9132254587616072,0.908104873396417,0.9107977708793058,0.9118484089124026,0.9136677683028004,0.9115288560505066,0.001990661355275105,0.06333333333333334,0.05333333333333334,0.06,0.05444444444444444,0.054505005561735265,0.057123223334569276,0.0038790590882106083,23,0.5726590719644346,0.549319255348708,0.5540427896637955,0.5640455682133926,0.5427777777777778,0.5565688925936216,0.010620054939282694,0.08775981524249422,0.07547169811320754,0.084375,0.07674236491777604,0.0783373301358913,0.08053724168187382,0.004728517523660293,5,0.6798614547253834,0.6740538697579269,0.6730801687763713,0.676441186271243,0.6726333907056798,0.6752140140473208,0.002670711656741166,0.7944423771911597,0.7915689782533213,0.7918881590321062,0.7960439674534159,0.7972343539122029,0.7942355671684412,0.0022327931078147973,18,0.9129447314482857,0.9080382904204327,0.9106365310191328,0.9116157875585152,0.913589692909393,0.9113650066711518,0.001954756663728768
