,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_neighbors,param_p,param_weights,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_train_accuracy,split1_train_accuracy,split2_train_accuracy,split3_train_accuracy,split4_train_accuracy,mean_train_accuracy,std_train_accuracy,split0_test_recall_overall,split1_test_recall_overall,split2_test_recall_overall,split3_test_recall_overall,split4_test_recall_overall,mean_test_recall_overall,std_test_recall_overall,rank_test_recall_overall,split0_train_recall_overall,split1_train_recall_overall,split2_train_recall_overall,split3_train_recall_overall,split4_train_recall_overall,mean_train_recall_overall,std_train_recall_overall,split0_test_recall_deceased,split1_test_recall_deceased,split2_test_recall_deceased,split3_test_recall_deceased,split4_test_recall_deceased,mean_test_recall_deceased,std_test_recall_deceased,rank_test_recall_deceased,split0_train_recall_deceased,split1_train_recall_deceased,split2_train_recall_deceased,split3_train_recall_deceased,split4_train_recall_deceased,mean_train_recall_deceased,std_train_recall_deceased,split0_test_f1_deceased,split1_test_f1_deceased,split2_test_f1_deceased,split3_test_f1_deceased,split4_test_f1_deceased,mean_test_f1_deceased,std_test_f1_deceased,rank_test_f1_deceased,split0_train_f1_deceased,split1_train_f1_deceased,split2_train_f1_deceased,split3_train_f1_deceased,split4_train_f1_deceased,mean_train_f1_deceased,std_train_f1_deceased,split0_test_precison,split1_test_precison,split2_test_precison,split3_test_precison,split4_test_precison,mean_test_precison,std_test_precison,rank_test_precison,split0_train_precison,split1_train_precison,split2_train_precison,split3_train_precison,split4_train_precison,mean_train_precison,std_train_precison
0,16.747373199462892,1.8539752044732638,9.5773916721344,0.3889243875935033,2,1,distance,"{'n_neighbors': 2, 'p': 1, 'weights': 'distance'}",0.775987052375318,0.7749534184721258,0.7745182041970977,0.7773742978769703,0.7775616788618992,0.7760789303566822,0.0012318770111735297,49,0.9098185354309826,0.9106413652174209,0.9114165932806768,0.9099545403543609,0.9117365049573626,0.9107135078481609,0.0007645997716683319,0.775987052375318,0.7749534184721258,0.7745182041970977,0.7773742978769703,0.7775616788618992,0.7760789303566822,0.0012318770111735297,49,0.9098185354309826,0.9106413652174209,0.9114165932806768,0.9099545403543609,0.9117365049573626,0.9107135078481609,0.0007645997716683319,0.08777777777777777,0.09555555555555556,0.08777777777777777,0.09444444444444444,0.09454949944382647,0.0920210109998764,0.0034862399527790435,4,0.792720200055571,0.7827174215059739,0.7799388719088636,0.7854959711030842,0.7772222222222223,0.7836189373591429,0.005322214115197771,0.06932865291794646,0.07580431908329661,0.07129963898916968,0.07936507936507936,0.07626738447734409,0.07441301496656724,0.0036177673405798118,27,0.6161321671525753,0.6158723218189769,0.6230854605993341,0.6171141672123991,0.6234402852049911,0.6191288803976553,0.0034025658428157276,0.7757585387165243,0.7747266869099894,0.7737552089856472,0.775800435337017,0.7768952738297604,0.7753872287557877,0.0010660783058506536,50,0.9177914855242857,0.9186251173387439,0.9188664821874183,0.9179488568141957,0.9189869005406339,0.9184437684810554,0.0004851757070505609
1,8.378435277938843,0.8746571602644508,6.106320476531982,0.06892167874696388,2,1,uniform,"{'n_neighbors': 2, 'p': 1, 'weights': 'uniform'}",0.7739741863533124,0.7734573694017164,0.7729269520040257,0.7743821997361513,0.7758752006093083,0.7741231816209029,0.0010033077012598195,50,0.8579462576545271,0.8585752804251514,0.8599625306436093,0.8579666583930339,0.8592557835897018,0.8587413021412047,0.000776636607238004,0.7739741863533124,0.7734573694017164,0.7729269520040257,0.7743821997361513,0.7758752006093083,0.7741231816209029,0.0010033077012598195,50,0.8579462576545271,0.8585752804251514,0.8599625306436093,0.8579666583930339,0.8592557835897018,0.8587413021412047,0.000776636607238004,0.14,0.13666666666666666,0.12777777777777777,0.12777777777777777,0.12569521690767518,0.13158348782597945,0.005662419565012129,1,0.792720200055571,0.7827174215059739,0.7799388719088636,0.7854959711030842,0.7772222222222223,0.7836189373591429,0.005322214115197771,0.09190371991247266,0.09070796460176991,0.08725341426403642,0.08856372737774355,0.08692307692307694,0.0890703806158199,0.0019431145234921634,1,0.5282844181094343,0.5267389678384442,0.5337516638144134,0.5260024188296585,0.5319391634980989,0.5293433264180099,0.0030079043428183237,0.7795259383847267,0.778170779181153,0.776232774303484,0.777892981153183,0.7792460267448389,0.7782136999534771,0.0011675990302300954,43,0.8784222237578267,0.8793649891412284,0.8797464573610978,0.8787434869579456,0.8790269493124266,0.8790608213061051,0.00046309180536352766
2,8.368445253372192,0.8846618785741412,5.104927206039429,0.05400721386608877,2,2,distance,"{'n_neighbors': 2, 'p': 2, 'weights': 'distance'}",0.7737021774314198,0.7721109252383478,0.7720701239000639,0.7742325948291104,0.7750183608519435,0.7734268364501771,0.0011687857291773967,51,0.9098185354309826,0.9106413652174209,0.9114165932806768,0.9099545403543609,0.9117365049573626,0.9107135078481609,0.0007645997716683319,0.7737021774314198,0.7721109252383478,0.7720701239000639,0.7742325948291104,0.7750183608519435,0.7734268364501771,0.0011687857291773967,51,0.9098185354309826,0.9106413652174209,0.9114165932806768,0.9099545403543609,0.9117365049573626,0.9107135078481609,0.0007645997716683319,0.08666666666666667,0.09888888888888889,0.08222222222222222,0.09777777777777778,0.09566184649610679,0.09224348041033248,0.006603053764719171,3,0.792720200055571,0.7827174215059739,0.7799388719088636,0.7854959711030842,0.7772222222222223,0.7836189373591429,0.005322214115197771,0.06857142857142857,0.07869142351900972,0.06715063520871142,0.08224299065420561,0.07726864330637916,0.0747850242519469,0.0058981734298492365,26,0.6161321671525753,0.6158723218189769,0.6230854605993341,0.6171141672123991,0.6234402852049911,0.6191288803976553,0.0034025658428157276,0.7732625045124589,0.7716110316062953,0.7710505047186726,0.7724074981099835,0.7741820842586269,0.7725027246412075,0.0011234448310037174,52,0.9177914855242857,0.9186251173387439,0.9188664821874183,0.9179488568141957,0.9189869005406339,0.9184437684810554,0.0004851757070505609
3,8.370873069763183,0.8957571963353251,6.573431348800659,0.06305093369966235,2,2,uniform,"{'n_neighbors': 2, 'p': 2, 'weights': 'uniform'}",0.7715941082867518,0.7703700681382349,0.7713901015953323,0.7721517265766317,0.772964665560482,0.7716941340314867,0.0008578149759779017,52,0.8563856011587619,0.8570384247909775,0.8584766768557022,0.8566372102670117,0.8580045425489956,0.8573084911242898,0.0008030473449453984,0.7715941082867518,0.7703700681382349,0.7713901015953323,0.7721517265766317,0.772964665560482,0.7716941340314867,0.0008578149759779017,52,0.8563856011587619,0.8570384247909775,0.8584766768557022,0.8566372102670117,0.8580045425489956,0.8573084911242898,0.0008030473449453984,0.1288888888888889,0.1322222222222222,0.12555555555555556,0.12777777777777777,0.12458286985539488,0.12780546285996786,0.002688104545569293,2,0.792720200055571,0.7827174215059739,0.7799388719088636,0.7854959711030842,0.7772222222222223,0.7836189373591429,0.005322214115197771,0.08541973490427097,0.08867362146050671,0.08619374523264685,0.08887171561051005,0.08500948766603417,0.08683366097479375,0.001629442152240579,2,0.5291172106824926,0.5272812353766964,0.5345139483956964,0.5258556547619048,0.5326987148976677,0.5298933528228915,0.0032541825279026196,0.7765169412831534,0.7741559905638704,0.7743236730401126,0.7752318409534449,0.7761037674116626,0.7752664426504488,0.0009368004310773121,51,0.877188253752886,0.8781596882343387,0.8785786438805612,0.8777048217181492,0.8780475659395598,0.877935794705099,0.0004664851936807173
4,8.36710557937622,0.9120852434762325,4.996978521347046,0.05798578691798184,3,1,distance,"{'n_neighbors': 3, 'p': 1, 'weights': 'distance'}",0.7837393066492581,0.7813456281366029,0.7793327621145973,0.7831408870210943,0.7836955634741452,0.7822508294791396,0.001698795434701649,45,0.9209029366863081,0.9209811395172506,0.9218005691806044,0.9213313521949494,0.9211310130972296,0.9212294021352685,0.00032078654211887994,0.7837393066492581,0.7813456281366029,0.7793327621145973,0.7831408870210943,0.7836955634741452,0.7822508294791396,0.001698795434701649,45,0.9209029366863081,0.9209811395172506,0.9218005691806044,0.9213313521949494,0.9211310130972296,0.9212294021352685,0.00032078654211887994,0.08,0.08555555555555555,0.08333333333333333,0.07444444444444444,0.08008898776418243,0.08068446421950315,0.0037551289899579593,7,0.7232564601278133,0.720755765490414,0.7165879410947485,0.7218671853292581,0.7166666666666667,0.7198268037417802,0.002730031774871682,0.07787993510005409,0.08004158004158003,0.08125677139761646,0.0749440715883669,0.07700534759358289,0.07822554114424007,0.002229919837599628,11,0.6535274918403213,0.636798821652142,0.6522508851795651,0.6488511488511488,0.6523388116308471,0.6487534318308048,0.006177394764002452,0.7823782688094637,0.7809621426750628,0.778140152718887,0.7813448882631852,0.7829283185129933,0.7811507541959184,0.0016615360738293685,32,0.9216546556337436,0.9219846106400649,0.9224446292340154,0.9221282390355818,0.9217307646438374,0.9219885798374486,0.0002847720302757292
5,8.364191627502441,0.8997207534853159,6.466084051132202,0.08075614265221985,3,1,uniform,"{'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}",0.7815496348280223,0.7793735634528812,0.7772654943082133,0.7799583826349504,0.7814242580855751,0.7799142666619285,0.0015661931106549318,46,0.8651069168703908,0.8653245247477959,0.866541768812031,0.8657087386563393,0.865178777863914,0.8655721453900942,0.0005275071315997336,0.7815496348280223,0.7793735634528812,0.7772654943082133,0.7799583826349504,0.7814242580855751,0.7799142666619285,0.0015661931106549318,46,0.8651069168703908,0.8653245247477959,0.866541768812031,0.8657087386563393,0.865178777863914,0.8655721453900942,0.0005275071315997336,0.1,0.09555555555555556,0.08555555555555555,0.08,0.08453837597330367,0.08912989741688296,0.0074385647598695995,5,0.4181717143651014,0.4198388441233676,0.40733537093637123,0.4131703250903029,0.4041666666666667,0.4125365842363619,0.006042970435318158,0.08666345690900337,0.0812470477090222,0.07727044656297039,0.07358201328564129,0.07592407592407592,0.07893740807814263,0.004594898268922225,8,0.3755927127526828,0.3675057764806032,0.37076378351036926,0.370130678282514,0.36807487983809767,0.37041356617285337,0.002861850160441172,0.7822492289192522,0.7810023582588954,0.7775568732105469,0.7797827003202253,0.7820166018241134,0.7805215525066066,0.001719676615054635,34,0.8657418258068869,0.8663805636596638,0.8670815345374016,0.8664147712418192,0.865782063524566,0.8662801517540675,0.0004915904865776238
6,8.390918254852295,0.9346580754219965,5.481236553192138,0.07038474675378742,3,2,distance,"{'n_neighbors': 3, 'p': 2, 'weights': 'distance'}",0.7811688223373726,0.7786935411481497,0.7775103023379167,0.7813456281366029,0.7806082202214183,0.7798653028362922,0.0015074153459950412,47,0.9209029366863081,0.9209811395172506,0.9218005691806044,0.9213313521949494,0.9211310130972296,0.9212294021352685,0.00032078654211887994,0.7811688223373726,0.7786935411481497,0.7775103023379167,0.7813456281366029,0.7806082202214183,0.7798653028362922,0.0015074153459950412,47,0.9209029366863081,0.9209811395172506,0.9218005691806044,0.9213313521949494,0.9211310130972296,0.9212294021352685,0.00032078654211887994,0.08,0.08777777777777777,0.08,0.07222222222222222,0.08008898776418243,0.08001779755283647,0.004919227365729847,8,0.7232564601278133,0.720755765490414,0.7165879410947485,0.7218671853292581,0.7166666666666667,0.7198268037417802,0.002730031774871682,0.07821835958718089,0.08315789473684211,0.07864554888039324,0.07295173961840629,0.077502691065662,0.0780952467776969,0.0032482358810858305,12,0.6535274918403213,0.636798821652142,0.6522508851795651,0.6488511488511488,0.6523388116308471,0.6487534318308048,0.006177394764002452,0.7795338942701037,0.7780182877392661,0.7762073668257934,0.7793682279570961,0.7796824448183274,0.7785620443221173,0.0013183246170579465,40,0.9216546556337436,0.9219846106400649,0.9224446292340154,0.9221282390355818,0.9217307646438374,0.9219885798374486,0.0002847720302757292
7,8.432799005508423,0.8981359257397925,7.0105749607086185,0.1308143228315525,3,2,uniform,"{'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}",0.7784623335645409,0.776571871557387,0.7751846260557347,0.7773470969847811,0.7777248864347306,0.7770581629194349,0.001117704612944675,48,0.863355853481896,0.863437456435923,0.8645152954536954,0.8637740686212841,0.8630571082731514,0.86362795645319,0.0004989824036380989,0.7784623335645409,0.776571871557387,0.7751846260557347,0.7773470969847811,0.7777248864347306,0.7770581629194349,0.001117704612944675,48,0.863355853481896,0.863437456435923,0.8645152954536954,0.8637740686212841,0.8630571082731514,0.86362795645319,0.0004989824036380989,0.09888888888888889,0.09555555555555556,0.08444444444444445,0.07555555555555556,0.08231368186874305,0.0873516252626375,0.008641675285692846,6,0.42233953876076685,0.4206724090025007,0.4098360655737705,0.4126146151708808,0.4038888888888889,0.41387030347936155,0.0068626095857710475,0.08574181117533719,0.08225729316116691,0.07661290322580645,0.06921119592875319,0.07359522625559424,0.0774836859493316,0.005921088253746186,15,0.37843893937507783,0.3665415809224065,0.37308713797900594,0.37074023218075147,0.366385284112385,0.3710386349139253,0.0044928183449010044,0.7788914129590861,0.7777421645442169,0.7752681971445504,0.7770223444827636,0.7782552960881426,0.777435883043752,0.001245286290641536,48,0.8639501315626569,0.8644917063996134,0.8649755279787508,0.8643737717273697,0.8636346468680235,0.8642851569072828,0.00046098433556027743
8,8.36345615386963,0.8821555849556739,5.249109077453613,0.09112096158247357,4,1,distance,"{'n_neighbors': 4, 'p': 1, 'weights': 'distance'}",0.7896691011465176,0.7872890230799571,0.7842561236008541,0.7888394739347451,0.7886461931833637,0.7877399829890874,0.0019022216063195505,33,0.9228478070906166,0.9227696042596742,0.9240480505394295,0.9228750080752923,0.9233172848069416,0.9231715509543909,0.0004782883632749881,0.7896691011465176,0.7872890230799571,0.7842561236008541,0.7888394739347451,0.7886461931833637,0.7877399829890874,0.0019022216063195505,33,0.9228478070906166,0.9227696042596742,0.9240480505394295,0.9228750080752923,0.9233172848069416,0.9231715509543909,0.0004782883632749881,0.06555555555555556,0.07111111111111111,0.07444444444444444,0.06111111111111111,0.058954393770856504,0.06623532319861573,0.005846273108479327,10,0.6740761322589608,0.6607390941928314,0.6704640177827175,0.6699083078632954,0.6658333333333334,0.6682041770862277,0.004557173727988955,0.07824933687002653,0.08527648234510327,0.08975217682518417,0.07539410555174778,0.07104557640750671,0.07994353559991368,0.006743753621868904,5,0.7050276082534147,0.7049058840966357,0.7050401753104456,0.6997533014076331,0.7068711294603364,0.7043196197056931,0.0023968987849539826,0.7842563041243215,0.7820692923349026,0.7788138534245785,0.7829354495183769,0.7831140734867705,0.78223779457779,0.0018482821190717157,28,0.9250465436387115,0.9248534885739088,0.9260546764291915,0.9249528588947523,0.9253494392887256,0.9252514013650579,0.0004345782201436022
9,8.363872718811034,0.9034511512943448,6.755245399475098,0.08311095712370055,4,1,uniform,"{'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}",0.7908931412950345,0.7889618779495967,0.786663402559604,0.7887170699198933,0.7903326714359546,0.7891136326320166,0.0014721837903808467,27,0.8515982278558484,0.8509692050852241,0.8526896673659586,0.8516288289636085,0.8515171297618562,0.8516806118064991,0.0005586568897301271,0.7908931412950345,0.7889618779495967,0.786663402559604,0.7887170699198933,0.7903326714359546,0.7891136326320166,0.0014721837903808467,27,0.8515982278558484,0.8509692050852241,0.8526896673659586,0.8516288289636085,0.8515171297618562,0.8516806118064991,0.0005586568897301271,0.057777777777777775,0.05444444444444444,0.058888888888888886,0.05555555555555555,0.04560622914349277,0.05445457916203189,0.004694939862779333,28,0.17032509030286191,0.15282022784106697,0.16615726590719646,0.16615726590719646,0.16444444444444445,0.16398085888055328,0.005907577578088084,0.08688387635756056,0.08340425531914894,0.09067579127459366,0.08389261744966443,0.07118055555555555,0.08320741919130463,0.006548993951702095,3,0.25504472644060744,0.238353196099675,0.2529610829103215,0.24875207986688855,0.25234441602728047,0.2494911002689546,0.005926618166227537,0.7830616696832357,0.7805883421602744,0.7779144540094042,0.7803760219169865,0.7813639816624527,0.7806608938864708,0.0016665776091968067,33,0.8531748255123764,0.8524387952774624,0.8542554632990352,0.8529361838316085,0.8532276102490541,0.8532065756339074,0.0005940057679521696
10,8.36710033416748,0.9046204549950683,5.948130512237549,0.4322000258612843,4,2,distance,"{'n_neighbors': 4, 'p': 2, 'weights': 'distance'}",0.7864729963142791,0.7837529070953527,0.7821616549022808,0.7860513824853456,0.7850828278432119,0.784704353728094,0.0015783785186127533,44,0.9228478070906166,0.9227696042596742,0.9240480505394295,0.9228750080752923,0.9233172848069416,0.9231715509543909,0.0004782883632749881,0.7864729963142791,0.7837529070953527,0.7821616549022808,0.7860513824853456,0.7850828278432119,0.784704353728094,0.0015783785186127533,44,0.9228478070906166,0.9227696042596742,0.9240480505394295,0.9228750080752923,0.9233172848069416,0.9231715509543909,0.0004782883632749881,0.06333333333333334,0.07,0.07222222222222222,0.06666666666666667,0.058954393770856504,0.06623532319861575,0.004725151575037217,9,0.6740761322589608,0.6607390941928314,0.6704640177827175,0.6699083078632954,0.6658333333333334,0.6682041770862277,0.004557173727988955,0.07666442501681238,0.08548168249660788,0.08795669824086604,0.08241758241758242,0.07171853856562924,0.08084778534749959,0.0059214450705192545,4,0.7050276082534147,0.7049058840966357,0.7050401753104456,0.6997533014076331,0.7068711294603364,0.7043196197056931,0.0023968987849539826,0.7806939129486881,0.7782099049827627,0.7764803437311355,0.7800221166475704,0.7793942224721707,0.7789601001564656,0.00148555933832742,39,0.9250465436387115,0.9248534885739088,0.9260546764291915,0.9249528588947523,0.9253494392887256,0.9252514013650579,0.0004345782201436022
11,8.60968804359436,1.0598083971435666,7.265737247467041,0.14198100656198392,4,2,uniform,"{'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}",0.7862145878384811,0.7850313490282481,0.7835080990656493,0.7855617664259388,0.7874221363871283,0.7855475877490891,0.001294993378923247,42,0.849139938865787,0.8486435208954564,0.8499287674213807,0.8490821367733512,0.8486678363050308,0.8490924400522012,0.00046553679010136195,0.7862145878384811,0.7850313490282481,0.7835080990656493,0.7855617664259388,0.7874221363871283,0.7855475877490891,0.001294993378923247,42,0.849139938865787,0.8486435208954564,0.8499287674213807,0.8490821367733512,0.8486678363050308,0.8490924400522012,0.00046553679010136195,0.051111111111111114,0.052222222222222225,0.052222222222222225,0.05444444444444444,0.04338153503893215,0.05067630700778643,0.0038047685902783076,33,0.1667129758266185,0.15282022784106697,0.1647679911086413,0.16365657126979716,0.16416666666666666,0.1624248865425581,0.004912802922077304,0.077834179357022,0.08020477815699659,0.08117443868739206,0.08193979933110367,0.06866197183098591,0.07796303347270003,0.004851382492056895,13,0.250888563662973,0.23850823937554205,0.25239412640987446,0.24664991624790622,0.25229455709711845,0.24814708055868281,0.005251732095935217,0.7776549908758121,0.776120397217986,0.774229352009376,0.7767362167558007,0.7780696632071544,0.7765621240132259,0.0013516129969163226,49,0.8507906804550165,0.8502813702421498,0.8517465249617038,0.8505339752120407,0.8505366164557957,0.8507778334653413,0.0005104226651800176
12,8.631493043899535,1.0202346145627743,5.689550924301147,0.1469938949555407,5,1,distance,"{'n_neighbors': 5, 'p': 1, 'weights': 'distance'}",0.7912331524474002,0.7887850721503665,0.7848001414446394,0.790172317652019,0.7910535048826266,0.7892088377154104,0.002368337845081693,26,0.9259657199590625,0.9256019067890258,0.9260133216822449,0.9258161145433464,0.9255613584125559,0.9257916842772472,0.00018388795214594427,0.7912331524474002,0.7887850721503665,0.7848001414446394,0.790172317652019,0.7910535048826266,0.7892088377154104,0.002368337845081693,26,0.9259657199590625,0.9256019067890258,0.9260133216822449,0.9258161145433464,0.9255613584125559,0.9257916842772472,0.00018388795214594427,0.06222222222222222,0.07444444444444444,0.07222222222222222,0.05555555555555555,0.05672969966629588,0.06423482882214807,0.007794126479482627,11,0.6710197277021395,0.6632397888302306,0.6712975826618505,0.6699083078632954,0.6694444444444444,0.668981970300392,0.0029515808471916698,0.07552258934592043,0.09023569023569022,0.08910212474297462,0.0704225352112676,0.06948228882833786,0.07895304567283815,0.00899482905737559,7,0.7058307759754494,0.7047534691467375,0.7049897869857018,0.699854862119013,0.7055035128805621,0.7041864814214929,0.0021985439334264935,0.7863332017290241,0.7843657666233274,0.7800517621043971,0.7847720151224659,0.7863093438381662,0.784366417883476,0.002298867721156346,10,0.9263358447300465,0.9259979249687281,0.926422285939934,0.9262169065725515,0.9259050420960371,0.9261756008614593,0.00019647318164844885
13,8.57470531463623,0.9320267649132021,7.277683687210083,0.1366498669575879,5,1,uniform,"{'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}",0.790172317652019,0.7884994627823793,0.7852761570579515,0.7879010431542155,0.7897478442999755,0.7883193649893082,0.0017287295680648359,30,0.8514146212092878,0.8508604011465215,0.8517478332715644,0.8512344146858116,0.8506024997619922,0.8511719540150355,0.000403923001783462,0.790172317652019,0.7884994627823793,0.7852761570579515,0.7879010431542155,0.7897478442999755,0.7883193649893082,0.0017287295680648359,30,0.8514146212092878,0.8508604011465215,0.8517478332715644,0.8512344146858116,0.8506024997619922,0.8511719540150355,0.000403923001783462,0.058888888888888886,0.058888888888888886,0.05444444444444444,0.04555555555555556,0.04338153503893215,0.05223186256334199,0.006579192809610862,32,0.14837454848569048,0.13475965545984997,0.14448457904973605,0.14754098360655737,0.14472222222222222,0.14397639776481122,0.004854129026765371,0.08833333333333333,0.08922558922558922,0.08440999138673558,0.07002561912894961,0.06753246753246753,0.07990540012141505,0.009261607408430192,6,0.22670345998726385,0.20815450643776826,0.22174840085287847,0.22208281053952325,0.2217021276595745,0.22007826109540166,0.006253218585557964,0.7834818794656826,0.7820405172843373,0.7785011018120302,0.7807190322656412,0.7828036202238022,0.7815092302102988,0.0017619481149611,30,0.8478132925345645,0.847027021860056,0.8480887105176811,0.8474343450981963,0.8469799394312194,0.8474686618883434,0.0004331982875837258
14,8.559477996826171,0.9196853852714374,6.249479675292969,0.17152338727367553,5,2,distance,"{'n_neighbors': 5, 'p': 2, 'weights': 'distance'}",0.7874386279869979,0.7869898132658751,0.7817400410733472,0.7879826458307833,0.7877077496395832,0.7863717755593174,0.0023389244892614907,40,0.9259657199590625,0.9256019067890258,0.9260133216822449,0.9258161145433464,0.9255613584125559,0.9257916842772472,0.00018388795214594427,0.7874386279869979,0.7869898132658751,0.7817400410733472,0.7879826458307833,0.7877077496395832,0.7863717755593174,0.0023389244892614907,40,0.9259657199590625,0.9256019067890258,0.9260133216822449,0.9258161145433464,0.9255613584125559,0.9257916842772472,0.00018388795214594427,0.06111111111111111,0.07222222222222222,0.06333333333333334,0.056666666666666664,0.05561735261401557,0.061790137189469775,0.005933365798551472,13,0.6710197277021395,0.6632397888302306,0.6712975826618505,0.6699083078632954,0.6694444444444444,0.668981970300392,0.0029515808471916698,0.07493188010899182,0.08825526137135098,0.07878369039391846,0.07218683651804671,0.06944444444444445,0.07672042256735048,0.006542197254672574,20,0.7058307759754494,0.7047534691467375,0.7049897869857018,0.699854862119013,0.7055035128805621,0.7041864814214929,0.0021985439334264935,0.7822112578165614,0.7824071744868204,0.7767264072435957,0.7824480507888312,0.7826623747253164,0.781291053012225,0.002286817094431046,31,0.9263358447300465,0.9259979249687281,0.926422285939934,0.9262169065725515,0.9259050420960371,0.9261756008614593,0.00019647318164844885
15,8.765795230865479,0.8268445533085428,7.810959959030152,0.14782168088890305,5,2,uniform,"{'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}",0.7855481659798441,0.7863233914072382,0.7815904361663063,0.7856161682103173,0.7866060985229715,0.7851368520573355,0.0018189309824814353,43,0.8483579105563621,0.8481437028020414,0.8483239093255176,0.8485517175721761,0.8481136181266745,0.8482981716765543,0.00015902033045368517,0.7855481659798441,0.7863233914072382,0.7815904361663063,0.7856161682103173,0.7866060985229715,0.7851368520573355,0.0018189309824814353,43,0.8483579105563621,0.8481437028020414,0.8483239093255176,0.8485517175721761,0.8481136181266745,0.8482981716765543,0.00015902033045368517,0.05444444444444444,0.05555555555555555,0.04777777777777778,0.042222222222222223,0.04449388209121246,0.04889877641824249,0.005297230413271184,34,0.1486524034454015,0.1333703806612948,0.14392886913031397,0.1478188385662684,0.1438888888888889,0.14353187613843352,0.0054431406123776225,0.08242220353238014,0.08389261744966443,0.07478260869565218,0.06418918918918919,0.07042253521126761,0.07514183081563072,0.007374838896400044,24,0.22635921303152107,0.20667384284176532,0.22150951464614066,0.22264071981586103,0.22056631892697467,0.21954992185245253,0.006731804453957082,0.7784149227253149,0.7796684498814761,0.7744182666166487,0.7783034627732135,0.7795252378267831,0.7780660679646872,0.0019068987968730948,44,0.8446454146222154,0.8442574691551874,0.8446252161012167,0.8447459107106451,0.8444355044273197,0.8445419030033168,0.00017406788509884922
