,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_n_estimators,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_train_accuracy,split1_train_accuracy,split2_train_accuracy,split3_train_accuracy,split4_train_accuracy,mean_train_accuracy,std_train_accuracy,split0_test_recall_overall,split1_test_recall_overall,split2_test_recall_overall,split3_test_recall_overall,split4_test_recall_overall,mean_test_recall_overall,std_test_recall_overall,rank_test_recall_overall,split0_train_recall_overall,split1_train_recall_overall,split2_train_recall_overall,split3_train_recall_overall,split4_train_recall_overall,mean_train_recall_overall,std_train_recall_overall,split0_test_recall_deceased,split1_test_recall_deceased,split2_test_recall_deceased,split3_test_recall_deceased,split4_test_recall_deceased,mean_test_recall_deceased,std_test_recall_deceased,rank_test_recall_deceased,split0_train_recall_deceased,split1_train_recall_deceased,split2_train_recall_deceased,split3_train_recall_deceased,split4_train_recall_deceased,mean_train_recall_deceased,std_train_recall_deceased,split0_test_f1_deceased,split1_test_f1_deceased,split2_test_f1_deceased,split3_test_f1_deceased,split4_test_f1_deceased,mean_test_f1_deceased,std_test_f1_deceased,rank_test_f1_deceased,split0_train_f1_deceased,split1_train_f1_deceased,split2_train_f1_deceased,split3_train_f1_deceased,split4_train_f1_deceased,mean_train_f1_deceased,std_train_f1_deceased
0,0.01822175979614258,0.0031821409898958077,0.015624570846557616,2.9907992898114623e-06,2,2,"{'max_depth': 2, 'n_estimators': 2}",0.7085,0.714,0.7275,0.734,0.704,0.7176,0.011381564040148447,15,0.7045,0.714,0.731875,0.7315,0.6955,0.715475,0.014473337555657316,0.7085,0.714,0.7275,0.734,0.704,0.7176,0.011381564040148447,15,0.7045,0.714,0.731875,0.7315,0.6955,0.715475,0.014473337555657316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.01875128746032715,0.0062455849614851495,0.0270993709564209,0.008212617244572885,2,4,"{'max_depth': 2, 'n_estimators': 4}",0.737,0.7185,0.717,0.7375,0.716,0.7252000000000001,0.009872183142547564,13,0.73675,0.7175,0.716625,0.737875,0.715375,0.7248249999999999,0.0102245415545148,0.737,0.7185,0.717,0.7375,0.716,0.7252000000000001,0.009872183142547564,13,0.73675,0.7175,0.716625,0.737875,0.715375,0.7248249999999999,0.0102245415545148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.016921138763427733,0.0026091148227677086,0.026294517517089843,0.006399736039390992,2,6,"{'max_depth': 2, 'n_estimators': 6}",0.716,0.71,0.706,0.708,0.7185,0.7117,0.004770744176750645,16,0.718875,0.70725,0.709875,0.709375,0.71875,0.712825,0.004967771129993811,0.716,0.71,0.706,0.708,0.7185,0.7117,0.004770744176750645,16,0.718875,0.70725,0.709875,0.709375,0.71875,0.712825,0.004967771129993811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.03456377983093262,0.004207061245196392,0.018732213973999025,0.006239117739232858,2,8,"{'max_depth': 2, 'n_estimators': 8}",0.7105,0.738,0.7185,0.713,0.7335,0.7227,0.011057124400132255,14,0.710125,0.73775,0.718125,0.716625,0.731625,0.72285,0.0102177541563692,0.7105,0.738,0.7185,0.713,0.7335,0.7227,0.011057124400132255,14,0.710125,0.73775,0.718125,0.716625,0.731625,0.72285,0.0102177541563692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.013593339920043945,0.0047598059027561855,0.03236136436462402,0.0027193566215980218,4,2,"{'max_depth': 4, 'n_estimators': 2}",0.738,0.741,0.7225,0.74,0.7355,0.7354,0.006718630812896314,12,0.73725,0.741625,0.726,0.741,0.73875,0.736925,0.005683088948802407,0.738,0.741,0.7225,0.74,0.7355,0.7354,0.006718630812896314,12,0.73725,0.741625,0.726,0.741,0.73875,0.736925,0.005683088948802407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.0,0.009615384615384616,0.019230769230769232,0.0,0.0,0.0057692307692307696,0.007692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.0,0.01904761904761905,0.037037037037037035,0.0,0.0,0.011216931216931217,0.01486913699068808
5,0.023035478591918946,0.0027197454354106073,0.025774192810058594,0.0038753587672194865,4,4,"{'max_depth': 4, 'n_estimators': 4}",0.7405,0.7375,0.7425,0.742,0.74,0.7405000000000002,0.001760681686165896,10,0.7415,0.743125,0.743625,0.742125,0.740875,0.7422500000000001,0.0010124228365658357,0.7405,0.7375,0.7425,0.742,0.74,0.7405000000000002,0.001760681686165896,10,0.7415,0.743125,0.743625,0.742125,0.740875,0.7422500000000001,0.0010124228365658357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.029467201232910155,0.0009881990523287357,0.021014070510864256,0.0009986145903064158,4,6,"{'max_depth': 4, 'n_estimators': 6}",0.744,0.74,0.7435,0.7405,0.742,0.742,0.001581138830084191,6,0.74375,0.74175,0.743375,0.740875,0.742875,0.742525,0.0010647769719523584,0.744,0.74,0.7435,0.7405,0.742,0.742,0.001581138830084191,6,0.74375,0.74175,0.743375,0.740875,0.742875,0.742525,0.0010647769719523584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.035488319396972653,0.006280633710894679,0.022596406936645507,0.00904249352249533,4,8,"{'max_depth': 4, 'n_estimators': 8}",0.742,0.7395,0.74,0.742,0.7405,0.7407999999999999,0.0010295630140986836,9,0.741375,0.741375,0.741125,0.7415,0.741125,0.7413000000000001,0.00014999999999999828,0.742,0.7395,0.74,0.742,0.7405,0.7407999999999999,0.0010295630140986836,9,0.741375,0.741375,0.741125,0.7415,0.741125,0.7413000000000001,0.00014999999999999828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.013801336288452148,0.0036473278438893535,0.029423904418945313,0.0036512588722939113,6,2,"{'max_depth': 6, 'n_estimators': 2}",0.74,0.7315,0.7345,0.7435,0.7435,0.7386,0.004841487374764083,11,0.744625,0.7405,0.744375,0.74425,0.74925,0.7445999999999999,0.0027787137312072782,0.74,0.7315,0.7345,0.7435,0.7435,0.7386,0.004841487374764083,11,0.744625,0.7405,0.744375,0.74425,0.74925,0.7445999999999999,0.0027787137312072782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.009615384615384616,0.009615384615384616,0.028846153846153848,0.009615384615384616,0.04807692307692308,0.021153846153846155,0.015384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.01904761904761905,0.01904761904761905,0.05607476635514019,0.01904761904761905,0.08928571428571429,0.04050066755674232,0.02829570005755159
9,0.023191452026367188,0.007001019989867072,0.02266244888305664,0.00715033709302265,6,4,"{'max_depth': 6, 'n_estimators': 4}",0.739,0.7435,0.744,0.743,0.7425,0.7424,0.001772004514666944,4,0.74825,0.7485,0.749375,0.7505,0.750625,0.74945,0.0009829801625668565,0.739,0.7435,0.744,0.743,0.7425,0.7424,0.001772004514666944,4,0.74825,0.7485,0.749375,0.7505,0.750625,0.74945,0.0009829801625668565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.0,0.009615384615384616,0.009615384615384616,0.009615384615384616,0.0,0.0057692307692307696,0.0047105571976599585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.0,0.01904761904761905,0.01904761904761905,0.01904761904761905,0.0,0.01142857142857143,0.00933138949631687
10,0.030751800537109374,0.004961792678199565,0.023158979415893555,0.007003786100605989,6,6,"{'max_depth': 6, 'n_estimators': 6}",0.7425,0.741,0.741,0.7415,0.748,0.7428000000000001,0.0026570660511172806,3,0.74575,0.75025,0.752,0.7495,0.747375,0.7489750000000001,0.002191460700081104,0.7425,0.741,0.741,0.7415,0.748,0.7428000000000001,0.0026570660511172806,3,0.74575,0.75025,0.752,0.7495,0.747375,0.7489750000000001,0.002191460700081104,0.0,0.0,0.038461538461538464,0.0,0.0,0.007692307692307693,0.015384615384615385,3,0.0,0.009615384615384616,0.028846153846153848,0.019230769230769232,0.019230769230769232,0.015384615384615385,0.009805806756909202,0.0,0.0,0.07407407407407407,0.0,0.0,0.014814814814814814,0.029629629629629627,3,0.0,0.01904761904761905,0.05607476635514019,0.03773584905660378,0.03773584905660378,0.030118816703193364,0.01907597558820809
11,0.03881368637084961,0.00701237526974478,0.024396848678588868,0.006040989699120764,6,8,"{'max_depth': 6, 'n_estimators': 8}",0.7425,0.7435,0.7335,0.7415,0.7475,0.7417,0.004578209256903843,8,0.749125,0.75,0.752625,0.750875,0.747375,0.75,0.0017499999999999849,0.7425,0.7435,0.7335,0.7415,0.7475,0.7417,0.004578209256903843,8,0.749125,0.75,0.752625,0.750875,0.747375,0.75,0.0017499999999999849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.009615384615384616,0.009615384615384616,0.009615384615384616,0.009615384615384616,0.019230769230769232,0.011538461538461539,0.0038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.01904761904761905,0.01904761904761905,0.01904761904761905,0.01904761904761905,0.03773584905660378,0.022785265049415995,0.007475292003593891
12,0.016232776641845702,0.002071503072266207,0.019875812530517577,0.004611804645578333,8,2,"{'max_depth': 8, 'n_estimators': 2}",0.7385,0.7435,0.7525,0.7285,0.7485,0.7423,0.00835224520712842,5,0.7525,0.751,0.776625,0.758,0.762375,0.7601,0.009200339667642724,0.7385,0.7435,0.7525,0.7285,0.7485,0.7423,0.00835224520712842,5,0.7525,0.751,0.776625,0.758,0.762375,0.7601,0.009200339667642724,0.0,0.0,0.038461538461538464,0.07692307692307693,0.0,0.023076923076923078,0.03076923076923077,1,0.038461538461538464,0.038461538461538464,0.09615384615384616,0.028846153846153848,0.0673076923076923,0.05384615384615384,0.024777112936009857,0.0,0.0,0.060606060606060615,0.13333333333333336,0.0,0.038787878787878795,0.05277949347170242,1,0.07207207207207209,0.07272727272727274,0.1724137931034483,0.05607476635514019,0.12173913043478261,0.09900540693854318,0.04281261054618286
13,0.024643611907958985,0.004693511736460636,0.02379913330078125,0.004485117670256746,8,4,"{'max_depth': 8, 'n_estimators': 4}",0.7395,0.738,0.7485,0.7395,0.7435,0.7418,0.0038157568056677972,7,0.76175,0.75475,0.75775,0.763,0.754625,0.758375,0.0034749100707788154,0.7395,0.738,0.7485,0.7395,0.7435,0.7418,0.0038157568056677972,7,0.76175,0.75475,0.75775,0.763,0.754625,0.758375,0.0034749100707788154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.08653846153846154,0.04807692307692308,0.019230769230769232,0.0673076923076923,0.038461538461538464,0.05192307692307692,0.02323662687229725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.15789473684210525,0.09090909090909091,0.03773584905660378,0.12612612612612611,0.07407407407407407,0.09734797540160003,0.041547157794342746
14,0.03394980430603027,0.00368231195653424,0.02461080551147461,0.004702283090154986,8,6,"{'max_depth': 8, 'n_estimators': 6}",0.747,0.7495,0.7445,0.765,0.751,0.7514000000000001,0.007151223671512443,1,0.763,0.769875,0.762625,0.7815,0.76675,0.76875,0.006905161113254331,0.747,0.7495,0.7445,0.765,0.751,0.7514000000000001,0.007151223671512443,1,0.763,0.769875,0.762625,0.7815,0.76675,0.76875,0.006905161113254331,0.0,0.038461538461538464,0.038461538461538464,0.0,0.0,0.015384615384615385,0.018842228790639834,2,0.04807692307692308,0.028846153846153848,0.057692307692307696,0.057692307692307696,0.057692307692307696,0.05000000000000001,0.011213369028548656,0.0,0.07142857142857144,0.07407407407407407,0.0,0.0,0.029100529100529106,0.03565054079983707,2,0.09174311926605505,0.05607476635514019,0.1090909090909091,0.1090909090909091,0.1081081081081081,0.09482156238222432,0.02046729988393808
15,0.036979389190673825,0.00575095493495598,0.02942180633544922,0.007358186616929222,8,8,"{'max_depth': 8, 'n_estimators': 8}",0.7455,0.7425,0.7445,0.7515,0.751,0.747,0.0036055512754639527,2,0.771625,0.760875,0.764875,0.771875,0.76425,0.7666999999999999,0.004342810150121701,0.7455,0.7425,0.7445,0.7515,0.751,0.747,0.0036055512754639527,2,0.771625,0.760875,0.764875,0.771875,0.76425,0.7666999999999999,0.004342810150121701,0.0,0.0,0.038461538461538464,0.0,0.0,0.007692307692307693,0.015384615384615385,3,0.057692307692307696,0.057692307692307696,0.08653846153846154,0.04807692307692308,0.028846153846153848,0.05576923076923077,0.01864492252852434,0.0,0.0,0.07407407407407407,0.0,0.0,0.014814814814814814,0.029629629629629627,3,0.1090909090909091,0.1090909090909091,0.1592920353982301,0.09174311926605505,0.05607476635514019,0.1050583478402487,0.03331817081926524
